source,target,value
96,78,1
96,183,1
96,426,1
96,233,1
96,101,1
99,487,1
99,308,1
108,501,1
108,514,1
110,432,1
110,338,1
110,181,1
110,353,1
110,159,1
110,398,1
110,221,1
110,447,1
110,161,1
111,157,1
111,38,1
111,121,1
111,484,1
111,314,1
111,352,1
111,246,1
111,513,1
111,16,1
111,470,1
111,354,1
111,100,1
111,516,1
111,189,1
111,67,1
111,45,1
111,433,1
111,466,1
111,153,1
111,236,1
112,502,1
112,508,1
112,47,1
112,500,1
112,80,1
112,319,1
112,253,1
112,57,1
112,59,1
112,166,1
112,404,1
112,341,1
112,332,1
112,126,1
112,400,1
112,492,1
112,450,1
112,273,1
112,480,1
112,301,1
112,188,1
112,71,1
112,233,1
112,325,1
112,40,1
112,107,1
112,141,1
112,501,1
112,401,1
112,272,1
112,378,1
112,23,1
112,213,1
112,331,1
112,18,1
112,89,1
112,256,1
112,364,1
122,271,1
122,523,1
122,462,1
99,420,1
99,142,1
99,495,1
99,392,1
101,115,1
101,292,1
101,514,1
101,344,1
101,450,1
101,191,1
101,509,1
101,42,1
101,315,1
101,249,1
123,12,1
123,27,1
123,4,1
123,73,1
123,312,1
123,432,1
123,301,1
123,349,1
123,208,1
123,419,1
123,251,1
123,159,1
123,493,1
123,80,1
123,428,1
123,355,1
123,244,1
123,25,1
123,391,1
123,508,1
123,259,1
123,131,1
123,514,1
134,501,1
134,213,1
134,107,1
142,99,1
142,487,1
290,315,1
290,303,1
290,215,1
290,25,1
290,423,1
290,341,1
290,57,1
294,397,1
294,399,1
294,421,1
294,368,1
294,206,1
294,70,1
294,469,1
294,333,1
294,23,1
294,323,1
294,81,1
294,216,1
294,379,1
294,98,1
294,463,1
294,301,1
294,441,1
294,186,1
294,263,1
264,463,1
264,316,1
264,399,1
264,294,1
264,301,1
264,63,1
264,397,1
264,155,1
264,143,1
264,307,1
264,263,1
264,323,1
264,216,1
264,81,1
264,269,1
264,417,1
264,379,1
264,333,1
264,350,1
265,302,1
265,36,1
265,345,1
265,254,1
265,191,1
265,369,1
265,32,1
265,457,1
265,450,1
265,47,1
265,341,1
265,225,1
265,207,1
265,213,1
265,219,1
265,33,1
265,519,1
265,296,1
265,245,1
265,55,1
265,375,1
265,44,1
265,524,1
265,500,1
265,393,1
265,106,1
265,401,1
265,183,1
265,313,1
265,334,1
265,42,1
265,128,1
265,147,1
265,210,1
180,496,1
180,287,1
180,376,1
184,41,1
184,125,1
184,68,1
184,445,1
184,221,1
184,223,1
184,412,1
184,418,1
184,12,1
184,501,1
184,131,1
184,82,1
184,185,1
184,521,1
188,80,1
188,78,1
188,273,1
188,18,1
188,272,1
188,341,1
188,450,1
188,456,1
188,256,1
188,59,1
188,217,1
188,378,1
188,183,1
188,301,1
188,334,1
188,427,1
188,213,1
188,71,1
188,492,1
188,331,1
188,348,1
188,495,1
188,253,1
188,270,1
188,344,1
188,501,1
188,326,1
188,112,1
188,286,1
188,439,1
188,364,1
188,23,1
153,157,1
153,513,1
153,111,1
153,314,1
153,354,1
153,67,1
153,189,1
153,135,1
153,470,1
153,50,1
153,352,1
153,16,1
153,280,1
153,433,1
153,121,1
153,507,1
153,466,1
153,337,1
154,96,1
154,501,1
154,489,1
154,509,1
154,341,1
154,115,1
154,249,1
154,213,1
154,101,1
154,401,1
154,492,1
155,163,1
155,463,1
155,397,1
155,350,1
155,399,1
155,264,1
155,216,1
155,35,1
155,307,1
155,70,1
155,93,1
155,81,1
155,301,1
155,198,1
155,206,1
155,323,1
155,333,1
155,316,1
155,407,1
155,358,1
155,379,1
155,417,1
155,441,1
155,263,1
155,23,1
159,249,1
159,355,1
159,353,1
159,24,1
159,141,1
159,182,1
159,123,1
159,455,1
159,432,1
159,338,1
159,419,1
159,331,1
159,110,1
159,405,1
161,110,1
161,312,1
161,473,1
161,121,1
161,72,1
161,222,1
161,422,1
161,511,1
161,371,1
161,347,1
161,415,1
161,288,1
161,359,1
161,149,1
161,432,1
161,230,1
161,353,1
161,48,1
161,182,1
161,277,1
161,197,1
161,398,1
161,173,1
161,309,1
161,409,1
162,471,1
162,377,1
162,234,1
162,336,1
162,61,1
162,491,1
162,228,1
162,513,1
162,305,1
173,447,1
173,512,1
173,476,1
173,353,1
173,422,1
173,223,1
173,131,1
173,121,1
173,395,1
173,90,1
173,20,1
173,141,1
173,56,1
173,161,1
173,403,1
173,405,1
173,432,1
173,398,1
173,418,1
173,409,1
188,508,1
188,500,1
188,166,1
188,480,1
188,295,1
188,369,1
188,57,1
188,404,1
190,258,1
190,295,1
190,42,1
190,404,1
190,104,1
190,315,1
190,59,1
190,9,1
194,205,1
194,306,1
194,296,1
194,87,1
194,334,1
194,32,1
194,393,1
194,500,1
194,207,1
194,479,1
194,524,1
194,450,1
198,417,1
198,421,1
198,307,1
198,93,1
198,155,1
198,316,1
198,379,1
198,70,1
198,481,1
198,397,1
198,333,1
198,269,1
198,81,1
198,407,1
198,350,1
198,63,1
198,23,1
198,294,1
198,463,1
198,263,1
201,403,1
201,233,1
201,192,1
201,24,1
201,254,1
201,25,1
201,310,1
201,362,1
201,319,1
201,295,1
201,297,1
201,120,1
201,382,1
201,31,1
201,331,1
201,418,1
201,303,1
201,250,1
201,405,1
201,214,1
201,495,1
201,501,1
201,380,1
201,423,1
201,365,1
201,391,1
201,510,1
201,46,1
201,249,1
201,456,1
201,253,1
201,57,1
201,453,1
201,220,1
201,183,1
201,387,1
201,301,1
201,40,1
201,412,1
201,504,1
201,315,1
201,322,1
201,281,1
201,400,1
201,59,1
201,364,1
215,495,1
215,508,1
215,319,1
215,510,1
215,249,1
215,387,1
215,253,1
215,213,1
215,281,1
215,117,1
215,301,1
215,24,1
215,412,1
215,303,1
215,57,1
215,47,1
215,250,1
215,365,1
215,59,1
215,120,1
228,234,1
228,471,1
228,491,1
228,305,1
228,162,1
233,185,1
233,254,1
233,286,1
233,220,1
233,404,1
233,323,1
233,183,1
233,18,1
233,426,1
233,80,1
233,365,1
233,69,1
233,240,1
233,144,1
233,501,1
233,249,1
233,112,1
233,331,1
233,439,1
233,450,1
233,364,1
233,71,1
233,341,1
233,96,1
233,24,1
233,201,1
233,412,1
233,344,1
233,423,1
233,107,1
233,213,1
270,217,1
270,78,1
270,460,1
270,175,1
270,328,1
270,96,1
270,324,1
270,12,1
242,447,1
242,360,1
242,82,1
242,398,1
242,12,1
242,78,1
253,301,1
253,400,1
253,18,1
253,412,1
253,215,1
253,200,1
253,431,1
253,508,1
253,151,1
253,53,1
253,445,1
253,19,1
233,253,1
233,419,1
233,52,1
233,315,1
233,400,1
233,508,1
233,437,1
233,297,1
233,461,1
241,285,1
241,397,1
241,396,1
253,423,1
253,188,1
253,254,1
253,59,1
253,56,1
253,303,1
253,315,1
253,501,1
253,404,1
253,52,1
253,418,1
253,437,1
253,120,1
253,319,1
253,362,1
253,492,1
253,331,1
253,185,1
253,504,1
253,385,1
253,201,1
253,22,1
253,402,1
253,233,1
253,403,1
253,23,1
253,68,1
253,310,1
253,456,1
253,461,1
253,168,1
253,495,1
253,300,1
253,112,1
253,80,1
253,96,1
258,345,1
258,482,1
270,188,1
280,246,1
280,38,1
280,433,1
280,354,1
280,466,1
280,314,1
280,525,1
280,29,1
280,352,1
280,50,1
280,78,1
280,507,1
280,516,1
280,157,1
280,189,1
280,121,1
280,513,1
280,16,1
280,153,1
280,67,1
285,397,1
285,241,1
290,501,1
290,47,1
290,403,1
290,254,1
290,301,1
294,198,1
294,407,1
294,264,1
294,417,1
294,93,1
294,350,1
294,307,1
301,399,1
301,481,1
301,95,1
301,446,1
301,215,1
301,249,1
301,113,1
301,407,1
301,218,1
301,207,1
301,350,1
301,88,1
301,456,1
301,391,1
301,24,1
301,329,1
301,82,1
301,306,1
301,417,1
301,57,1
301,327,1
301,341,1
301,479,1
301,406,1
301,397,1
301,47,1
301,263,1
301,266,1
301,400,1
301,405,1
301,231,1
301,334,1
301,269,1
301,206,1
301,93,1
301,253,1
301,411,1
301,63,1
301,369,1
301,307,1
301,104,1
301,320,1
301,404,1
301,340,1
301,295,1
301,254,1
301,431,1
301,480,1
301,316,1
301,447,1
301,59,1
301,427,1
301,333,1
301,365,1
301,315,1
301,323,1
301,26,1
301,22,1
301,358,1
301,418,1
301,386,1
301,216,1
301,188,1
301,255,1
301,164,1
301,294,1
301,108,1
301,79,1
301,123,1
301,35,1
301,58,1
301,144,1
301,282,1
301,508,1
301,264,1
301,5,1
301,96,1
301,310,1
301,250,1
301,344,1
301,443,1
301,191,1
301,155,1
301,163,1
301,214,1
301,390,1
301,319,1
301,290,1
301,178,1
301,515,1
301,127,1
301,81,1
301,322,1
301,504,1
301,331,1
301,453,1
301,500,1
301,375,1
301,485,1
301,379,1
301,107,1
301,52,1
301,140,1
301,23,1
301,31,1
301,112,1
301,502,1
301,495,1
301,463,1
301,186,1
301,501,1
301,70,1
301,450,1
301,510,1
301,201,1
258,104,1
258,479,1
258,23,1
258,341,1
258,450,1
258,404,1
258,33,1
258,317,1
258,500,1
258,444,1
258,508,1
258,465,1
258,15,1
258,147,1
258,190,1
258,28,1
258,42,1
258,334,1
258,86,1
258,373,1
258,141,1
258,36,1
258,55,1
258,245,1
258,375,1
258,114,1
258,211,1
258,315,1
263,20,1
263,5,1
263,269,1
263,301,1
263,350,1
263,454,1
263,399,1
263,63,1
263,216,1
263,51,1
263,294,1
263,198,1
263,358,1
263,35,1
263,368,1
263,93,1
263,463,1
263,164,1
263,23,1
263,155,1
263,98,1
263,323,1
263,417,1
263,407,1
263,186,1
263,421,1
263,264,1
263,379,1
263,397,1
263,307,1
263,469,1
263,333,1
263,81,1
263,143,1
263,316,1
263,70,1
301,325,1
304,362,1
305,234,1
305,162,1
501,212,1
501,364,1
501,141,1
501,382,1
501,437,1
501,334,1
501,503,1
501,23,1
501,256,1
501,184,1
501,401,1
501,253,1
501,272,1
501,6,1
501,518,1
501,96,1
501,154,1
501,126,1
501,461,1
501,301,1
501,365,1
501,201,1
501,260,1
501,319,1
501,22,1
501,390,1
501,57,1
501,456,1
501,115,1
501,400,1
500,225,1
500,36,1
500,106,1
500,378,1
500,170,1
500,23,1
500,86,1
500,465,1
500,213,1
500,91,1
500,237,1
500,254,1
500,369,1
500,313,1
500,345,1
500,519,1
500,188,1
500,272,1
500,286,1
500,495,1
500,219,1
500,412,1
500,245,1
500,479,1
500,524,1
500,364,1
500,96,1
500,124,1
500,273,1
500,303,1
500,390,1
500,301,1
500,505,1
500,75,1
500,194,1
500,205,1
500,112,1
328,125,1
333,206,1
333,20,1
333,269,1
333,307,1
333,51,1
333,323,1
333,397,1
333,379,1
333,98,1
333,216,1
333,294,1
333,301,1
333,95,1
333,93,1
333,316,1
333,263,1
333,417,1
333,5,1
333,264,1
333,146,1
333,155,1
333,350,1
333,368,1
333,399,1
333,81,1
333,70,1
333,407,1
333,63,1
333,463,1
333,198,1
333,23,1
356,186,1
356,34,1
356,358,1
362,300,1
362,400,1
362,324,1
362,232,1
362,176,1
362,174,1
362,304,1
362,288,1
362,201,1
362,231,1
362,78,1
362,2,1
362,253,1
362,419,1
362,187,1
364,69,1
364,412,1
364,437,1
364,526,1
364,201,1
364,474,1
364,464,1
364,188,1
364,267,1
364,450,1
364,233,1
364,6,1
364,341,1
364,71,1
364,115,1
364,500,1
364,112,1
364,501,1
364,378,1
364,401,1
364,461,1
364,225,1
364,518,1
364,248,1
364,101,1
368,463,1
368,263,1
368,98,1
368,397,1
368,20,1
368,216,1
368,333,1
368,294,1
368,379,1
368,93,1
368,421,1
368,63,1
368,70,1
368,350,1
368,307,1
368,23,1
378,404,1
378,112,1
378,1,1
378,315,1
378,6,1
378,512,1
378,508,1
378,188,1
378,101,1
378,115,1
378,225,1
378,274,1
378,412,1
378,364,1
378,344,1
378,401,1
305,61,1
305,377,1
305,491,1
305,228,1
305,471,1
316,51,1
316,397,1
316,389,1
316,350,1
316,269,1
316,198,1
316,63,1
316,263,1
316,216,1
316,206,1
316,70,1
316,379,1
316,333,1
316,5,1
316,81,1
316,23,1
316,93,1
316,20,1
316,323,1
316,463,1
316,264,1
316,301,1
316,307,1
316,155,1
316,417,1
316,407,1
316,481,1
324,400,1
324,85,1
324,460,1
324,270,1
324,418,1
324,298,1
324,83,1
324,288,1
324,362,1
324,328,1
324,428,1
324,223,1
324,8,1
324,78,1
324,96,1
324,501,1
324,512,1
324,360,1
328,324,1
328,270,1
328,284,1
328,78,1
378,24,1
378,213,1
378,248,1
378,500,1
378,464,1
391,338,1
391,284,1
391,46,1
391,119,1
391,437,1
391,359,1
391,201,1
391,312,1
391,495,1
