source,target,value
97,70,1
97,298,1
97,57,1
97,79,1
97,184,1
97,427,1
97,234,1
97,102,1
100,488,1
100,309,1
109,502,1
109,515,1
111,433,1
111,339,1
111,182,1
111,354,1
111,160,1
111,399,1
111,222,1
111,448,1
111,162,1
112,158,1
112,39,1
112,122,1
112,485,1
112,315,1
112,353,1
112,247,1
112,514,1
112,17,1
112,471,1
112,355,1
112,101,1
112,517,1
112,190,1
112,68,1
112,46,1
112,434,1
112,467,1
112,154,1
112,237,1
113,503,1
113,509,1
113,48,1
113,501,1
113,81,1
113,320,1
113,254,1
113,58,1
113,60,1
113,167,1
113,405,1
113,342,1
113,333,1
113,127,1
113,401,1
113,493,1
113,451,1
113,274,1
113,481,1
113,302,1
113,189,1
113,72,1
113,234,1
113,326,1
113,41,1
113,108,1
113,142,1
113,502,1
113,402,1
113,273,1
113,379,1
113,24,1
113,214,1
113,332,1
113,19,1
113,90,1
113,257,1
113,365,1
123,272,1
123,524,1
123,463,1
100,421,1
100,143,1
100,496,1
100,393,1
102,116,1
102,293,1
102,515,1
102,345,1
102,451,1
102,192,1
102,510,1
102,43,1
102,316,1
102,250,1
124,13,1
124,28,1
124,5,1
124,74,1
124,313,1
124,433,1
124,302,1
124,350,1
124,209,1
124,420,1
124,252,1
124,160,1
124,494,1
124,81,1
124,429,1
124,356,1
124,245,1
124,26,1
124,392,1
124,509,1
124,260,1
124,132,1
124,515,1
135,502,1
135,214,1
135,108,1
143,100,1
143,488,1
291,316,1
291,304,1
291,216,1
291,26,1
291,424,1
291,342,1
291,58,1
295,398,1
295,400,1
295,422,1
295,369,1
295,207,1
295,71,1
295,470,1
295,334,1
295,24,1
295,324,1
295,82,1
295,217,1
295,380,1
295,99,1
295,464,1
295,302,1
295,442,1
295,187,1
295,264,1
265,464,1
265,317,1
265,400,1
265,295,1
265,302,1
265,64,1
265,398,1
265,156,1
265,144,1
265,308,1
265,264,1
265,324,1
265,217,1
265,82,1
265,270,1
265,418,1
265,380,1
265,334,1
265,351,1
266,303,1
266,37,1
266,346,1
266,255,1
266,192,1
266,370,1
266,33,1
266,458,1
266,451,1
266,48,1
266,342,1
266,226,1
266,208,1
266,214,1
266,220,1
266,34,1
266,520,1
266,297,1
266,246,1
266,56,1
266,376,1
266,45,1
266,525,1
266,501,1
266,394,1
266,107,1
266,402,1
266,184,1
266,314,1
266,335,1
266,43,1
266,129,1
266,148,1
266,211,1
181,497,1
181,288,1
181,377,1
185,42,1
185,126,1
185,69,1
185,446,1
185,222,1
185,224,1
185,413,1
185,419,1
185,13,1
185,502,1
185,132,1
185,83,1
185,186,1
185,522,1
189,81,1
189,79,1
189,274,1
189,19,1
189,273,1
189,342,1
189,451,1
189,457,1
189,257,1
189,60,1
189,218,1
189,379,1
189,184,1
189,302,1
189,335,1
189,428,1
189,214,1
189,72,1
189,493,1
189,332,1
189,349,1
189,496,1
189,254,1
189,271,1
189,345,1
189,502,1
189,327,1
189,113,1
189,287,1
189,440,1
189,365,1
189,24,1
154,158,1
154,514,1
154,112,1
154,315,1
154,355,1
154,68,1
154,190,1
154,136,1
154,471,1
154,51,1
154,353,1
154,17,1
154,281,1
154,434,1
154,122,1
154,508,1
154,467,1
154,338,1
155,97,1
155,502,1
155,490,1
155,510,1
155,342,1
155,116,1
155,250,1
155,214,1
155,102,1
155,402,1
155,493,1
156,164,1
156,464,1
156,398,1
156,351,1
156,400,1
156,265,1
156,217,1
156,36,1
156,308,1
156,71,1
156,94,1
156,82,1
156,302,1
156,199,1
156,207,1
156,324,1
156,334,1
156,317,1
156,408,1
156,359,1
156,380,1
156,418,1
156,442,1
156,264,1
156,24,1
160,250,1
160,356,1
160,354,1
160,25,1
160,142,1
160,183,1
160,124,1
160,456,1
160,433,1
160,339,1
160,420,1
160,332,1
160,111,1
160,406,1
162,111,1
162,313,1
162,474,1
162,122,1
162,73,1
162,223,1
162,423,1
162,512,1
162,372,1
162,348,1
162,416,1
162,289,1
162,360,1
162,150,1
162,433,1
162,231,1
162,354,1
162,49,1
162,183,1
162,278,1
162,198,1
162,399,1
162,174,1
162,310,1
162,410,1
163,472,1
163,378,1
163,235,1
163,337,1
163,62,1
163,492,1
163,229,1
163,514,1
163,306,1
174,448,1
174,513,1
174,477,1
174,354,1
174,423,1
174,224,1
174,132,1
174,122,1
174,396,1
174,91,1
174,21,1
174,142,1
174,57,1
174,162,1
174,404,1
174,406,1
174,433,1
174,399,1
174,419,1
174,410,1
189,509,1
189,501,1
189,167,1
189,481,1
189,296,1
189,370,1
189,58,1
189,405,1
191,259,1
191,296,1
191,43,1
191,405,1
191,105,1
191,316,1
191,60,1
191,10,1
195,206,1
195,307,1
195,297,1
195,88,1
195,335,1
195,33,1
195,394,1
195,501,1
195,208,1
195,480,1
195,525,1
195,451,1
199,418,1
199,422,1
199,308,1
199,94,1
199,156,1
199,317,1
199,380,1
199,71,1
199,482,1
199,398,1
199,334,1
199,270,1
199,82,1
199,408,1
199,351,1
199,64,1
199,24,1
199,295,1
199,464,1
199,264,1
202,404,1
202,234,1
202,193,1
202,25,1
202,255,1
202,26,1
202,311,1
202,363,1
202,320,1
202,296,1
202,298,1
202,121,1
202,383,1
202,32,1
202,332,1
202,419,1
202,304,1
202,251,1
202,406,1
202,215,1
202,496,1
202,502,1
202,381,1
202,424,1
202,366,1
202,392,1
202,511,1
202,47,1
202,250,1
202,457,1
202,254,1
202,58,1
202,454,1
202,221,1
202,184,1
202,388,1
202,302,1
202,41,1
202,413,1
202,505,1
202,316,1
202,323,1
202,282,1
202,401,1
202,60,1
202,365,1
216,496,1
216,509,1
216,320,1
216,511,1
216,250,1
216,388,1
216,254,1
216,214,1
216,282,1
216,118,1
216,302,1
216,25,1
216,413,1
216,304,1
216,58,1
216,48,1
216,251,1
216,366,1
216,60,1
216,121,1
229,235,1
229,472,1
229,492,1
229,306,1
229,163,1
234,186,1
234,255,1
234,287,1
234,221,1
234,405,1
234,324,1
234,184,1
234,19,1
234,427,1
234,81,1
234,366,1
234,70,1
234,241,1
234,145,1
234,502,1
234,250,1
234,113,1
234,332,1
234,440,1
234,451,1
234,365,1
234,72,1
234,342,1
234,97,1
234,25,1
234,202,1
234,413,1
234,345,1
234,424,1
234,108,1
234,214,1
271,218,1
271,79,1
271,461,1
271,176,1
271,329,1
271,97,1
271,325,1
271,13,1
243,448,1
243,361,1
243,83,1
243,399,1
243,13,1
243,79,1
254,302,1
254,401,1
254,19,1
254,413,1
254,216,1
254,201,1
254,432,1
254,509,1
254,152,1
254,54,1
254,446,1
254,20,1
234,254,1
234,420,1
234,53,1
234,316,1
234,401,1
234,509,1
234,438,1
234,298,1
234,462,1
242,286,1
242,398,1
242,397,1
254,424,1
254,189,1
254,255,1
254,60,1
254,57,1
254,304,1
254,316,1
254,502,1
254,405,1
254,53,1
254,419,1
254,438,1
254,121,1
254,320,1
254,363,1
254,493,1
254,332,1
254,186,1
254,505,1
254,386,1
254,202,1
254,23,1
254,403,1
254,234,1
254,404,1
254,24,1
254,69,1
254,311,1
254,457,1
254,462,1
254,169,1
254,496,1
254,301,1
254,113,1
254,81,1
254,97,1
259,346,1
259,483,1
271,189,1
281,247,1
281,39,1
281,434,1
281,355,1
281,467,1
281,315,1
281,526,1
281,30,1
281,353,1
281,51,1
281,79,1
281,508,1
281,517,1
281,158,1
281,190,1
281,122,1
281,514,1
281,17,1
281,154,1
281,68,1
286,398,1
286,242,1
291,502,1
291,48,1
291,404,1
291,255,1
291,302,1
295,199,1
295,408,1
295,265,1
295,418,1
295,94,1
295,351,1
295,308,1
302,400,1
302,482,1
302,96,1
302,447,1
302,216,1
302,250,1
302,114,1
302,408,1
302,219,1
302,208,1
302,351,1
302,89,1
302,457,1
302,392,1
302,25,1
302,330,1
302,83,1
302,307,1
302,418,1
302,58,1
302,328,1
302,342,1
302,480,1
302,407,1
302,398,1
302,48,1
302,264,1
302,267,1
302,401,1
302,406,1
302,232,1
302,335,1
302,270,1
302,207,1
302,94,1
302,254,1
302,412,1
302,64,1
302,370,1
302,308,1
302,105,1
302,321,1
302,405,1
302,341,1
302,296,1
302,255,1
302,432,1
302,481,1
302,317,1
302,448,1
302,60,1
302,428,1
302,334,1
302,366,1
302,316,1
302,324,1
302,27,1
302,23,1
302,359,1
302,419,1
302,387,1
302,217,1
302,189,1
302,256,1
302,165,1
302,295,1
302,109,1
302,80,1
302,124,1
302,36,1
302,59,1
302,145,1
302,283,1
302,509,1
302,265,1
302,6,1
302,97,1
302,311,1
302,251,1
302,345,1
302,444,1
302,192,1
302,156,1
302,164,1
302,215,1
302,391,1
302,320,1
302,291,1
302,179,1
302,516,1
302,128,1
302,82,1
302,323,1
302,505,1
302,332,1
302,454,1
302,501,1
302,376,1
302,486,1
302,380,1
302,108,1
302,53,1
302,141,1
302,24,1
302,32,1
302,113,1
302,503,1
302,496,1
302,464,1
302,187,1
302,502,1
302,71,1
302,451,1
302,511,1
302,202,1
259,105,1
259,480,1
259,24,1
259,342,1
259,451,1
259,405,1
259,34,1
259,318,1
259,501,1
259,445,1
259,509,1
259,466,1
259,16,1
259,148,1
259,191,1
259,29,1
259,43,1
259,335,1
259,87,1
259,374,1
259,142,1
259,37,1
259,56,1
259,246,1
259,376,1
259,115,1
259,212,1
259,316,1
264,21,1
264,6,1
264,270,1
264,302,1
264,351,1
264,455,1
264,400,1
264,64,1
264,217,1
264,52,1
264,295,1
264,199,1
264,359,1
264,36,1
264,369,1
264,94,1
264,464,1
264,165,1
264,24,1
264,156,1
264,99,1
264,324,1
264,418,1
264,408,1
264,187,1
264,422,1
264,265,1
264,380,1
264,398,1
264,308,1
264,470,1
264,334,1
264,82,1
264,144,1
264,317,1
264,71,1
302,326,1
305,363,1
306,235,1
306,163,1
502,213,1
502,365,1
502,142,1
502,383,1
502,438,1
502,335,1
502,504,1
502,24,1
502,257,1
502,185,1
502,402,1
502,254,1
502,273,1
502,7,1
502,519,1
502,97,1
502,155,1
502,127,1
502,462,1
502,302,1
502,366,1
502,202,1
502,261,1
502,320,1
502,23,1
502,391,1
502,58,1
502,457,1
502,116,1
502,401,1
501,226,1
501,37,1
501,107,1
501,379,1
501,171,1
501,24,1
501,87,1
501,466,1
501,214,1
501,92,1
501,238,1
501,255,1
501,370,1
501,314,1
501,346,1
501,520,1
501,189,1
501,273,1
501,287,1
501,496,1
501,220,1
501,413,1
501,246,1
501,480,1
501,525,1
501,365,1
501,97,1
501,125,1
501,274,1
501,304,1
501,391,1
501,302,1
501,506,1
501,76,1
501,195,1
501,206,1
501,113,1
329,126,1
334,207,1
334,21,1
334,270,1
334,308,1
334,52,1
334,324,1
334,398,1
334,380,1
334,99,1
334,217,1
334,295,1
334,302,1
334,96,1
334,94,1
334,317,1
334,264,1
334,418,1
334,6,1
334,265,1
334,147,1
334,156,1
334,351,1
334,369,1
334,400,1
334,82,1
334,71,1
334,408,1
334,64,1
334,464,1
334,199,1
334,24,1
357,187,1
357,35,1
357,359,1
363,301,1
363,401,1
363,325,1
363,233,1
363,177,1
363,175,1
363,305,1
363,289,1
363,202,1
363,232,1
363,79,1
363,3,1
363,254,1
363,420,1
363,188,1
365,70,1
365,413,1
365,438,1
365,527,1
365,202,1
365,475,1
365,465,1
365,189,1
365,268,1
365,451,1
365,234,1
365,7,1
365,342,1
365,72,1
365,116,1
365,501,1
365,113,1
365,502,1
365,379,1
365,402,1
365,462,1
365,226,1
365,519,1
365,249,1
365,102,1
369,464,1
369,264,1
369,99,1
369,398,1
369,21,1
369,217,1
369,334,1
369,295,1
369,380,1
369,94,1
369,422,1
369,64,1
369,71,1
369,351,1
369,308,1
369,24,1
379,405,1
379,113,1
379,2,1
379,316,1
379,7,1
379,513,1
379,509,1
379,189,1
379,102,1
379,116,1
379,226,1
379,275,1
379,413,1
379,365,1
379,345,1
379,402,1
306,62,1
306,378,1
306,492,1
306,229,1
306,472,1
317,52,1
317,398,1
317,390,1
317,351,1
317,270,1
317,199,1
317,64,1
317,264,1
317,217,1
317,207,1
317,71,1
317,380,1
317,334,1
317,6,1
317,82,1
317,24,1
317,94,1
317,21,1
317,324,1
317,464,1
317,265,1
317,302,1
317,308,1
317,156,1
317,418,1
317,408,1
317,482,1
325,401,1
325,86,1
325,461,1
325,271,1
325,419,1
325,299,1
325,84,1
325,289,1
325,363,1
325,329,1
325,429,1
325,224,1
325,9,1
325,79,1
325,97,1
325,502,1
325,513,1
325,361,1
329,325,1
329,271,1
329,285,1
329,79,1
379,25,1
379,214,1
379,249,1
379,501,1
379,465,1
392,339,1
392,285,1
392,47,1
392,120,1
392,438,1
392,360,1
392,202,1
392,313,1
392,496,1
